10,0,グルトン,e69932669967cc98,,,最終更新,2022/12/7,21:27
11,0,パフュートン♂,e19a866599c79c78,,,,,
11,1,パフュートン♀,e59a9e6199c69c32,,,,,
12,0,タマンチュラ,e6999967cc9a1926,,,,,
13,0,ワナイダー,e4939964c7c936e1,,,,,
14,0,マメバッタ,e6998966996d32c3,,,,,
15,0,エクスレッグ,e6999966649399cc,,,,,
16,0,ハネッコ,e3989663d9368669,,,,,
17,0,ポポッコ,e7989a659a966986,,,,,
19,0,ヤヤコマ,e6999866c99a6167,,,,,
20,0,ヒノヤコマ,b39ccc67319b4c34,,,,,
21,0,ファイアロー,e3919e4eccb44b31,,,,,
22,0,パモ,e698d966986c9b31,,,,,
23,0,パモット,e69a99679630cd86,,,,,
24,0,パーモット,e3cb9c28cb366463,,,,,
25,0,デルビル,e6998c6699cccc33,,,,,
26,0,ヘルガー,e1898e673239cf64,,,,,
27,0,ヤングース,e7986c63986593cc,,,,,
28,0,デカグース,a399cc669367899c,,,,,
29,0,ホシガリス,e6989966cc336c96,,,,,
30,0,ヨクバリス,b3cd9a306d329c99,,,,,
31,0,ヒマナッツ,e699996699666466,,,,,
32,0,キマワリ,e6989965b2679992,,,,,
33,0,コロボーシ,e69999669986cd26,,,,,
34,0,コロトック,e39c9c619166dc99,,,,,
38,0,ミツハニー,f38c8e639c876998,,,,,
39,0,ビークイン,e5c99832ce65d998,,,,,
40,0,ココガラ,e798986798cc61b6,,,,,
41,0,アオガラス,e6999866b396cd18,,,,,
42,0,アーマーガア,e192ce4d6c38936d,,,,,
44,0,ラッキー,e19e9e611c668b9c,,,,,
45,0,ハピナス,e993967a9c6069a5,,,,,
46,0,ルリリ,e69999669965cc26,,,,,
47,0,マリル,e3989e6198966967,,,,,
48,0,マリルリ,e29d9d72962548d6,,,,,
49,0,アメタマ,e69b99669689238e,,,,,
50,0,アメモース,e99a8665d896278d,,,,,
51,0,ブイゼル,e69999679a24c936,,,,,
52,0,フローゼル,e39e9c6996264996,,,,,
53,0,ウパー(パルデア),e6998e6699663196,,,,,
54,0,ドオー,e19e6c719e699286,,,,,
55,0,コダック,e699996698619b66,,,,,
56,0,ゴルダック,e59a99643263ce39,,,,,
57,0,カムカメ,e699cc33996431e6,,,,,
58,0,カジリガメ,b196cd719249c73c,,,,,
59,0,ププリン,e699316699668e99,,,,,
60,0,プリン,e7989a6799966126,,,,,
61,0,プクリン,e5999e6659699886,,,,,
62,0,ラルトス,e6999966999b0966,,,,,
63,0,キルリア,e7998c6633338999,,,,,
64,0,サーナイト,e696d96998699664,,,,,
65,0,エルレイド,e3c69899936dc632,,,,,
66,0,スリープ,e698996798679926,,,,,
67,0,スリーパー,e59a98646be39619,,,,,
